------- AERODYN v15.03.* INPUT FILE ------------------------------------------------
DTU 10 MW
======  General Options  ============================================================================
True                                   Echo                                   Echo the input to "<rootname>.AD.ech"?  (flag)
0.031                                DTAero                                 Time interval for aerodynamic calculations {or "default"} (s)
1                                      WakeMod                                Type of wake/induction model (switch) {0=none, 1=BEMT, 3=OLAF}
2                                      AFAeroMod                              Type of blade airfoil aerodynamics model (switch) {1=steady model, 2=Beddoes-Leishman unsteady model}
0                                      TwrPotent                              Type tower influence on wind based on potential flow around the tower (switch) {0=none, 1=baseline potential flow, 2=potential flow with Bak correction}
0                                      TwrShadow                              Calculate tower influence on wind based on downstream tower shadow (switch) {0=none, 1=Powles model, 2=Eames model}
True                                   TwrAero                                Calculate tower aerodynamic loads? (flag)
False                                  FrozenWake                             Assume frozen wake during linearization? (flag) [used only when WakeMod=1 and when linearizing]
False                                  CavitCheck                             Perform cavitation check? (flag) [AFAeroMod must be 1 when CavitCheck=true]
False                                  Buoyancy           - Include buoyancy effects? (flag)
False                                  CompAA                                 Flag to compute AeroAcoustics calculation [only used when WakeMod=1 or 2]
"AA.inp"                               AA_InputFile                           Aeroacoustics input file
======  Environmental Conditions  ===================================================================
1.225                                  AirDens                                Air density (kg/m^3)
0.00001464                             KinVisc                                Kinematic air viscosity (m^2/s)
335                                    SpdSound                               Speed of sound (m/s)
103500                                 Patm                                   Atmospheric pressure (Pa) [used only when CavitCheck=True]
1700                                   Pvap                                   Vapour pressure of fluid (Pa) [used only when CavitCheck=True]
======  Blade-Element/Momentum Theory Options  ====================================================== [used only when WakeMod=1]
2                                      SkewMod                                Type of skewed-wake correction model (switch) {1=uncoupled, 2=Pitt/Peters, 3=coupled} [used only when WakeMod=1]
DEFAULT                                SkewModFactor                          Constant used in Pitt/Peters skewed wake model {or "default" is 15/32*pi} (-) [used only when SkewMod=2; unused when WakeMod=0]
True                                   TipLoss                                Use the Prandtl tip-loss model? (flag) [used only when WakeMod=1]
True                                   HubLoss                                Use the Prandtl hub-loss model? (flag) [used only when WakeMod=1]
True                                   TanInd                                 Include tangential induction in BEMT calculations? (flag) [used only when WakeMod=1]
False                                  AIDrag                                 Include the drag term in the axial-induction calculation? (flag) [used only when WakeMod=1]
False                                  TIDrag                                 Include the drag term in the tangential-induction calculation? (flag) [used only when WakeMod=1 and TanInd=TRUE]
DEFAULT                                IndToler                               Convergence tolerance for BEMT nonlinear solve residual equation {or "default"} (-) [used only when WakeMod=1]
100                                    MaxIter                                Maximum number of iteration steps (-) [used only when WakeMod=1]
======  Dynamic Blade-Element/Momentum Theory Options  ====================================================== [used only when WakeMod=1]
2                                      DBEMT_Mod                              Type of dynamic BEMT (DBEMT) model {1=constant tau1, 2=time-dependent tau1} (-) [used only when WakeMod=2]
4                                      tau1_const                             Time constant for DBEMT (s) [used only when WakeMod=2 and DBEMT_Mod=1]
======  OLAF -- cOnvecting LAgrangian Filaments (Free Vortex Wake) Theory Options  ================== [used only when WakeMod=3]
"OLAF.inp"                             OLAFInputFileName                      Input file for OLAF [used only when WakeMod=3]
======  Beddoes-Leishman Unsteady Airfoil Aerodynamics Options  ===================================== [used only when AFAeroMod=2]
3                                      UAMod                                  Unsteady Aero Model Switch (switch) {1=Baseline model (Original), 2=Gonzalez’s variant (changes in Cn,Cc,Cm), 3=Minemma/Pierce variant (changes in Cc and Cm)} [used only when AFAeroMod=2]
True                                   FLookup                                Flag to indicate whether a lookup for f' will be calculated (TRUE) or whether best-fit exponential equations will be used (FALSE); if FALSE S1-S4 must be provided in airfoil input files (flag) [used only when AFAeroMod=2]
0.25                                   UAStartRad                             Starting radius for dynamic stall (fraction of rotor radius) [used only when AFAeroMod=2]
0.95                                   UAEndRad                               Ending radius for dynamic stall (fraction of rotor radius) [used only when AFAeroMod=2]
======  Airfoil Information =========================================================================
1                                      AFTabMod                               Interpolation method for multiple airfoil tables {1=1D interpolation on AoA (first table only); 2=2D interpolation on AoA and Re; 3=2D interpolation on AoA and UserProp} (-)
1                                      InCol_Alfa                             The column in the airfoil tables that contains the angle of attack (-)
2                                      InCol_Cl                               The column in the airfoil tables that contains the lift coefficient (-)
3                                      InCol_Cd                               The column in the airfoil tables that contains the drag coefficient (-)
4                                      InCol_Cm                               The column in the airfoil tables that contains the pitching-moment coefficient; use zero if there is no Cm column (-)
0                                      InCol_Cpmin                            The column in the airfoil tables that contains the Cpmin coefficient; use zero if there is no Cpmin column (-)
6                                      NumAFfiles                             Number of airfoil files used (-)
"airfoils/Cylinder.dat"                AFNames                                Airfoil file names (NumAFfiles lines) (quoted strings)
"airfoils/FFA_W3_600.dat"
"airfoils/FFA_W3_480.dat"
"airfoils/FFA_W3_360.dat"
"airfoils/FFA_W3_301.dat"
"airfoils/FFA_W3_241.dat"
======  Rotor/Blade Properties  =====================================================================
True                                   UseBlCm                                Include aerodynamic pitching moment in calculations?  (flag)
"DTU10_AeroDyn_Blade.dat"                    ADBlFile(1)                            Name of file containing distributed aerodynamic properties for Blade #1 (-)
"DTU10_AeroDyn_Blade.dat"                    ADBlFile(2)                            Name of file containing distributed aerodynamic properties for Blade #2 (-) [unused if NumBl < 2]
"DTU10_AeroDyn_Blade.dat"                    ADBlFile(3)                            Name of file containing distributed aerodynamic properties for Blade #3 (-) [unused if NumBl < 3]
======  Hub Properties ============================================================================== [used only when Buoyancy=True]
0.0   VolHub             - Hub volume (m^3)
0.0   HubCenBx           - Hub center of buoyancy x direction offset (m)
======  Nacelle Properties ========================================================================== [used only when Buoyancy=True]
0.0   VolNac             - Nacelle volume (m^3)
0,0,0 NacCenB            - Position of nacelle center of buoyancy from yaw bearing in nacelle coordinates (m)
======  Tail fin Aerodynamics ======================================================================== 
False         TFinAero           - Calculate tail fin aerodynamics model (flag)
"unused"      TFinFile           - Input file for tail fin aerodynamics [used only when TFinAero=True]
======  Tower Influence and Aerodynamics ============================================================= [used only when TwrPotent/=0, TwrShadow/=0, or TwrAero=True]
         11   NumTwrNds         - Number of tower nodes used in the analysis  (-) [used only when TwrPotent/=0, TwrShadow/=0, or TwrAero=True]
TwrElev        TwrDiam        TwrCd          TwrTI          TwrCb !TwrTI used only with TwrShadow=2, TwrCb used only with Buoyancy=True
(m)              (m)           (-)            (-)            (-)
1.1000000E+01  8.0000000E+00  1.0000000E+00  1.0000000E-01    0.0
2.1370000E+01  7.7500000E+00  1.0000000E+00  1.0000000E-01    0.0
3.1740000E+01  7.5000000E+00  1.0000000E+00  1.0000000E-01    0.0
4.2110000E+01  7.2500000E+00  1.0000000E+00  1.0000000E-01    0.0
5.2480000E+01  7.0000000E+00  1.0000000E+00  1.0000000E-01    0.0
6.2850000E+01  6.7500000E+00  1.0000000E+00  1.0000000E-01    0.0
7.3220000E+01  6.5000000E+00  1.0000000E+00  1.0000000E-01    0.0
8.3590000E+01  6.2500000E+00  1.0000000E+00  1.0000000E-01    0.0
9.3960000E+01  6.0000000E+00  1.0000000E+00  1.0000000E-01    0.0
1.0433000E+02  5.7500000E+00  1.0000000E+00  1.0000000E-01    0.0
1.1466700E+02  5.5000000E+00  1.0000000E+00  1.0000000E-01    0.0
======  Outputs  ====================================================================================
False                                  SumPrint                               Generate a summary file listing input options and interpolated properties to "<rootname>.AD.sum"?  (flag)
8                                      NBlOuts                                Number of blade node outputs [0 - 9] (-)
2, 4, 6, 8, 10, 12, 16, 20             BlOutNd                                Blade nodes whose values will be output  (-)
3                                      NTwOuts                                Number of tower node outputs [0 - 9]  (-)
1, 2, 6                                TwOutNd                                Tower nodes whose values will be output  (-)
                                       OutList                                The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"RtAeroPwr"
