------- ELASTODYN V1.04.* INPUT FILE -------------------------------------------
LIFES50+ NAUTILUS Semi-Sub Gulf of Maine Public Design with DTU 10MW Reference Wind Turbine, Michael Borg (borg@dtu.dk), Antonio Pegalajar-Jurado (ampj@dtu.dk) and Freddy Madsen (fjma@dtu.dk), DTU Wind Energy, January 2018
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo        - Echo input data to "<RootName>.ech" (flag)
3             Method      - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
0.02          DT          - Integration time step (s)
---------------------- DEGREES OF FREEDOM --------------------------------------
True          FlapDOF1    - First flapwise blade mode DOF (flag)
True          FlapDOF2    - Second flapwise blade mode DOF (flag)
True          EdgeDOF     - First edgewise blade mode DOF (flag)
False         TeetDOF     - Rotor-teeter DOF (flag) [unused for 3 blades]
True          DrTrDOF     - Drivetrain rotational-flexibility DOF (flag)
True          GenDOF      - Generator DOF (flag)
False         YawDOF      - Yaw DOF (flag)
True          TwFADOF1    - First fore-aft tower bending-mode DOF (flag)
True          TwFADOF2    - Second fore-aft tower bending-mode DOF (flag)
True          TwSSDOF1    - First side-to-side tower bending-mode DOF (flag)
True          TwSSDOF2    - Second side-to-side tower bending-mode DOF (flag)
True          PtfmSgDOF   - Platform horizontal surge translation DOF (flag)
True          PtfmSwDOF   - Platform horizontal sway translation DOF (flag)
True          PtfmHvDOF   - Platform vertical heave translation DOF (flag)
True          PtfmRDOF    - Platform roll tilt rotation DOF (flag)
True          PtfmPDOF    - Platform pitch tilt rotation DOF (flag)
True          PtfmYDOF    - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
          0   OoPDefl     - Initial out-of-plane blade-tip displacement (meters)
          0   IPDefl      - Initial in-plane blade-tip deflection (meters)
          0   BlPitch(1)  - Blade 1 initial pitch (degrees)
          0   BlPitch(2)  - Blade 2 initial pitch (degrees)
          0   BlPitch(3)  - Blade 3 initial pitch (degrees) [unused for 2 blades]
          0   TeetDefl    - Initial or fixed teeter angle (degrees) [unused for 3 blades]
          0   Azimuth     - Initial azimuth angle for blade 1 (degrees)
        9.6   RotSpeed    - Initial or fixed rotor speed (rpm)
          0   NacYaw      - Initial or fixed nacelle-yaw angle (degrees)
          0   TTDspFA     - Initial fore-aft tower-top displacement (meters)
          0   TTDspSS     - Initial side-to-side tower-top displacement (meters)
        0.0   PtfmSurge   - Initial or fixed horizontal surge translational displacement of platform (meters)
   0.000000   PtfmSway    - Initial or fixed horizontal sway translational displacement of platform (meters)
        0.0   PtfmHeave   - Initial or fixed vertical heave translational displacement of platform (meters)
   0.000000   PtfmRoll    - Initial or fixed roll tilt rotational displacement of platform (degrees)
       0.00   PtfmPitch   - Initial or fixed pitch tilt rotational displacement of platform (degrees)
   0.000000   PtfmYaw     - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
          3   NumBl       - Number of blades (-)
       89.2   TipRad      - The distance from the rotor apex to the blade tip (meters)
        2.8   HubRad      - The distance from the rotor apex to the blade root (meters)
       -2.5   PreCone(1)  - Blade 1 cone angle (degrees)
       -2.5   PreCone(2)  - Blade 2 cone angle (degrees)
       -2.5   PreCone(3)  - Blade 3 cone angle (degrees) [unused for 2 blades]
        0.0   HubCM       - Distance from rotor apex to hub mass [positive downwind] (meters)
        0.0   UndSling    - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
          0   Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
          0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
       -7.1   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
       3.55   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
       -5.0   ShftTilt    - Rotor shaft tilt angle (degrees)
      2.687   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
       2.45   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
   -3.09528   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
    2.23336   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
       2.75   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
    114.667   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
      7.667   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
        0.0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
      -78.2   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
   105.520E3  HubMass     - Hub mass (kg)
  325.6709E3  HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
      1500.5  GenIner     - Generator inertia about HSS (kg m^2)
 446.00625E3  NacMass     - Nacelle mass (kg)
7326.34645E3  NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
12.570343e+06 PtfmMass    - Platform mass (kg)
4.440260e+09  PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
4.412810e+09  PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
6.646785e+09  PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         51   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"Rotor/DTU10_ElastoDyn_Blades.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"Rotor/DTU10_ElastoDyn_Blades.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"Rotor/DTU10_ElastoDyn_Blades.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
       50.0   GBRatio     - Gearbox ratio (-)
 2.317025E9   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
    9240560   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         79   TwrNodes    - Number of tower nodes used for analysis (-)
"DTU10_Spar_ElastoDyn_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string)  [not checked for validity!] (currently unused)
        0.0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          0   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          0   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          0   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
              BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"PtfmSurge"               - Platform translational surge displacement
"PtfmSway"                - Platform translational sway  displacement
"PtfmHeave"               - Platform translational heave displacement
"PtfmRoll"                - Platform rotational roll  displacement
"PtfmPitch"               - Platform rotational pitch displacement
"PtfmYaw"                 - Platform rotational yaw   displacement
"Azimuth"                 - Rotor azimuth angle (position) About the xa- and xs-axes (deg)
"RotSpeed"                - Rotor azimuth angular speed About the xa- and xs-axes (rpm)
"BldPitch1"               - Blade 1 pitch angle
"TwrBsFxt"                - Tower base fore-aft shear force Directed along the xt-axis (kN)
"TwrBsFyt"                - Tower base side-to-side shear force Directed along the yt-axis (kN)
"TwrBsFzt"                - Tower base axial force Directed along the zt-axis (kN)
"TwrBsMxt"                - Tower base roll (or side-to-side) moment (i.e., the moment caused by side-to-side forces) About the xt-axis (kN·m)
"TwrBsMyt"                - Tower base pitching (or fore-aft) moment (i.e., the moment caused by fore-aft forces) About the yt-axis (kN·m)
"YawBrMzn"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
