MoorDyn v2 Input File 
Generated by MoorPy
---------------------- LINE TYPES --------------------------------------------------
TypeName      Diam     Mass/m     EA     BA/-zeta     EI        Cd      Ca      CdAx    CaAx
(name)        (m)      (kg/m)     (N)    (N-s/-)    (N-m^2)     (-)     (-)     (-)     (-)
0_0           0.1402    21.20  2.896e+07 -1.000e+00 0.000e+00   2.0    0.8    0.40     0.25  
0_1           0.1402    21.20  2.896e+07 -1.000e+00 0.000e+00   2.0    0.8    0.40     0.25  
1_0           0.1797    34.85  4.761e+07 -1.000e+00 0.000e+00   2.0    0.8    0.40     0.25  
--------------------- ROD TYPES -----------------------------------------------------
TypeName      Diam     Mass/m    Cd     Ca      CdEnd    CaEnd
(name)        (m)      (kg/m)    (-)    (-)     (-)      (-)
----------------------- BODIES ------------------------------------------------------
ID   Attachment    X0     Y0     Z0     r0      p0     y0     Mass          CG*          I*      Volume   CdA*   Ca*
(#)     (-)        (m)    (m)    (m)   (deg)   (deg)  (deg)   (kg)          (m)         (kg-m^2)  (m^3)   (m^2)  (-)
---------------------- RODS ---------------------------------------------------------
ID   RodType  Attachment  Xa    Ya    Za    Xb    Yb    Zb   NumSegs  RodOutputs
(#)  (name)    (#/key)    (m)   (m)   (m)   (m)   (m)   (m)  (-)       (-)
---------------------- POINTS -------------------------------------------------------
ID  Attachment     X       Y       Z           Mass  Volume  CdA    Ca
(#)   (-)         (m)     (m)     (m)          (kg)  (m^3)  (m^2)   (-)
1    Turbine2     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
2    Turbine2     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
3    Free      -2390.90 -3200.92   -40.25      0.00   0.00   0.00   0.00
4    Free      -2444.10 -3200.89   -65.07  80000.00   0.00   0.00   0.00
5    Free      -3838.85 -3200.07   -68.17  80000.00   0.00   0.00   0.00
6    Turbine1      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
7    Turbine1      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
8    Free      -3892.13 -3200.04   -43.54      0.00   0.00   0.00   0.00
9    Turbine3      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
10   Turbine3     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
11   Free      -2343.31 -1651.81   -43.41      0.00   0.00   0.00   0.00
12   Free      -2343.17 -1704.60   -68.81  80000.00   0.00   0.00   0.00
13   Free      -2339.32 -3096.34   -67.08  80000.00   0.00   0.00   0.00
14   Turbine2     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
15   Turbine2      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
16   Free      -2339.18 -3149.09   -41.57      0.00   0.00   0.00   0.00
17   Turbine4     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
